"Source:","C:\Users\dayle\Desktop\Tractor-Team-EL\2023-2024 Main Board\Motherboard23-24\Motherboard23-24.kicad_sch"
"Date:","2023-12-17 12:52:13 AM"
"Tool:","Eeschema 7.0.8"
"Generator:","C:\Program Files\KiCad\7.0\bin\scripting\plugins/bom_csv_grouped_by_value.py"
"Component Count:","78"

"Collated Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","DNP","Availability","Check_prices","Comment","Description","MANUFACTURER","MAXIMUM_PACKAGE_HEIGHT","MF","MP","PARTREV","Package","Price","STANDARD","SnapEDA_Link"
"1","3","C1, C2, C3","0.1µF","Device:C","Capacitor_THT:CP_Radial_D5.0mm_P2.50mm","~","","","","","","","","","","","","","",""
"2","5","D1, D2, D3, D4, D5","LED","Device:LED","LED_THT:LED_D5.0mm","~","","","","","","","","","","","","","",""
"3","1","D8","DIODE","Motherboard_2023-rescue:DIODE-pspice","Diode_THT:D_DO-15_P5.08mm_Vertical_KathodeUp","","","","","","","","","","","","","","",""
"4","1","D9","D_Zener","Device:D_Zener","Diode_THT:D_DO-15_P5.08mm_Vertical_KathodeUp","~","","","","","","","","","","","","","",""
"5","5","F1, F2, F3, F4, F5","3568","3568:3568","3568 (Fuse Holder):FUSE_3568","","","","","","","Keystone Electronics Corp.","7.37","","","C","","","Manufacturer Recommendations",""
"6","2","J1, J19","Conn_01x06_Pin","Connector:Conn_01x06_Pin","TerminalBlock_Phoenix:TerminalBlock_Phoenix_MKDS-1,5-6-5.08_1x06_P5.08mm_Horizontal","~","","","","","","","","","","","","","",""
"7","7","J2, J3, J5, J6, J9, J17, J21","Conn_01x02_Male","Motherboard_2023-rescue:Conn_01x02_Male-Connector","TerminalBlock_Phoenix:TerminalBlock_Phoenix_MKDS-1,5-2-5.08_1x02_P5.08mm_Horizontal","","","","","","","","","","","","","","",""
"8","2","J4, J14","Conn_01x03_Male","Motherboard_2023-rescue:Conn_01x03_Male-Connector","TerminalBlock_Phoenix:TerminalBlock_Phoenix_MKDS-3-3-5.08_1x03_P5.08mm_Horizontal","","","","","","","","","","","","","","",""
"9","2","J7, J23","Conn_01x03_Pin","Connector:Conn_01x03_Pin","TerminalBlock_Phoenix:TerminalBlock_Phoenix_MKDS-3-3-5.08_1x03_P5.08mm_Horizontal","~","","","","","","","","","","","","","",""
"10","1","J8","Conn_01x08_Male","Motherboard_2023-rescue:Conn_01x08_Male-Connector","TerminalBlock_Phoenix:TerminalBlock_Phoenix_MKDS-1,5-8-5.08_1x08_P5.08mm_Horizontal","","","","","","","","","","","","","","",""
